From https://github.com/nikcheerla/scaling
   d65b3a0..999b8f8  master     -> origin/master
Updating d65b3a0..999b8f8
Fast-forward
 experiments/train_perceptual_loss.py | 157 ++++++++++++++++++++---------------
 experiments/train_rgb_normal.py      |   6 +-
 logger.py                            |   1 +
 3 files changed, 95 insertions(+), 69 deletions(-)
Logging to environment train4_convergence0.1
/workspace/scaling/logger.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
/workspace/scaling/datasets.py:4: UserWarning: 
This call to matplotlib.use() has no effect because the backend has already
been chosen; matplotlib.use() must be called *before* pylab, matplotlib.pyplot,
or matplotlib.backends is imported for the first time.

The backend was *originally* set to 'TkAgg' by the following code:
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/workspace/scaling/experiments/train_perceptual_loss.py", line 13, in <module>
    from models import TrainableModel, DataParallelModel
  File "/workspace/scaling/models.py", line 9, in <module>
    import matplotlib.pyplot as plt
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/pyplot.py", line 71, in <module>
    from matplotlib.backends import pylab_setup
  File "/opt/conda/envs/pytorch-py3.6/lib/python3.6/site-packages/matplotlib/backends/__init__.py", line 16, in <module>
    line for line in traceback.format_stack()


  mpl.use('Agg')
Train files count: 3586324
Val files count: 455105
(train) epoch: 0, loss: 0.0975,  ... 139.74 sec
(train) epoch: 0, loss: 0.0530,  ... 28.05 sec
(train) epoch: 0, loss: 0.0497,  ... 28.59 sec
(train) epoch: 0, loss: 0.0482,  ... 28.53 sec
(train) epoch: 0, loss: 0.0438,  ... 28.57 sec
(train) epoch: 0, loss: 0.0428,  ... 28.53 sec
(train) epoch: 0, loss: 0.0413,  ... 28.68 sec
(train) epoch: 0, loss: 0.0401,  ... 28.61 sec
(train) epoch: 0, loss: 0.0396, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 37.28 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.37 sec
(train) epoch: 0, loss: 0.0383, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.43 sec
(train) epoch: 0, loss: 0.0378, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.18 sec
(train) epoch: 0, loss: 0.0368, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0366, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.34 sec
(train) epoch: 0, loss: 0.0363, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.20 sec
(train) epoch: 0, loss: 0.0359, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287,  ... 28.44 sec
(train) epoch: 1, loss: 0.0356, train_mse_loss: 0.0521, train_perceptual_loss: 0.0287, val_mse_loss: 0.0374, val_perceptual_loss: 0.0156,  ... 32.58 sec
(train) epoch: 16, loss: 0.0188, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.05 sec
(train) epoch: 16, loss: 0.0185, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.07 sec
(train) epoch: 16, loss: 0.0192, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.04 sec
(train) epoch: 16, loss: 0.0187, train_mse_loss: 0.0191, train_perceptual_loss: 0.0147, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.02 sec
(train) epoch: 16, loss: 0.0182, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.00 sec
(train) epoch: 16, loss: 0.0186, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.08 sec
(train) epoch: 16, loss: 0.0182, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.00 sec
(train) epoch: 16, loss: 0.0182, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.03 sec
(train) epoch: 16, loss: 0.0186, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.05 sec
(train) epoch: 16, loss: 0.0179, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.40 sec
(train) epoch: 16, loss: 0.0181, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.19 sec
(train) epoch: 16, loss: 0.0180, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0187, val_perceptual_loss: 0.0144,  ... 29.34 sec
(train) epoch: 17, loss: 0.0187, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 33.49 sec
(train) epoch: 17, loss: 0.0187, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.30 sec
(train) epoch: 17, loss: 0.0185, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.29 sec
(train) epoch: 17, loss: 0.0181, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.46 sec
(train) epoch: 17, loss: 0.0184, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.32 sec
(train) epoch: 17, loss: 0.0185, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.24 sec
(train) epoch: 17, loss: 0.0188, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.37 sec
(train) epoch: 17, loss: 0.0186, train_mse_loss: 0.0189, train_perceptual_loss: 0.0145, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.41 sec
(train) epoch: 17, loss: 0.0183, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.01 sec
(train) epoch: 17, loss: 0.0185, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.10 sec
(train) epoch: 17, loss: 0.0180, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.20 sec
(train) epoch: 17, loss: 0.0182, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.05 sec
(train) epoch: 17, loss: 0.0181, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.16 sec
(train) epoch: 17, loss: 0.0184, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.27 sec
(train) epoch: 17, loss: 0.0181, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.11 sec
(train) epoch: 17, loss: 0.0177, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0142,  ... 29.24 sec
(train) epoch: 18, loss: 0.0187, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 33.12 sec
(train) epoch: 18, loss: 0.0184, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.39 sec
(train) epoch: 18, loss: 0.0184, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.26 sec
(train) epoch: 18, loss: 0.0185, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.22 sec
(train) epoch: 18, loss: 0.0185, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.28 sec
(train) epoch: 18, loss: 0.0184, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.42 sec
(train) epoch: 18, loss: 0.0181, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.23 sec
(train) epoch: 18, loss: 0.0183, train_mse_loss: 0.0185, train_perceptual_loss: 0.0146, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.30 sec
(train) epoch: 18, loss: 0.0180, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.16 sec
(train) epoch: 18, loss: 0.0180, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.30 sec
(train) epoch: 18, loss: 0.0180, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.25 sec
(train) epoch: 18, loss: 0.0181, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.36 sec
(train) epoch: 18, loss: 0.0182, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.19 sec
(train) epoch: 18, loss: 0.0179, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.31 sec
(train) epoch: 18, loss: 0.0181, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 28.87 sec
(train) epoch: 18, loss: 0.0178, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0182, val_perceptual_loss: 0.0141,  ... 29.22 sec
(train) epoch: 19, loss: 0.0182, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 33.29 sec
(train) epoch: 19, loss: 0.0181, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 28.87 sec
(train) epoch: 19, loss: 0.0181, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.40 sec
(train) epoch: 19, loss: 0.0182, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.46 sec
(train) epoch: 19, loss: 0.0185, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.29 sec
(train) epoch: 19, loss: 0.0184, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.36 sec
(train) epoch: 19, loss: 0.0179, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.11 sec
(train) epoch: 19, loss: 0.0183, train_mse_loss: 0.0184, train_perceptual_loss: 0.0142, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.29 sec
(train) epoch: 19, loss: 0.0179, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.31 sec
(train) epoch: 19, loss: 0.0181, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.32 sec
(train) epoch: 19, loss: 0.0177, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.38 sec
(train) epoch: 19, loss: 0.0179, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.16 sec
(train) epoch: 19, loss: 0.0179, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.34 sec
(train) epoch: 19, loss: 0.0179, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.33 sec
(train) epoch: 19, loss: 0.0176, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.28 sec
(train) epoch: 19, loss: 0.0178, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0180, val_perceptual_loss: 0.0142,  ... 29.30 sec
(train) epoch: 20, loss: 0.0181, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 33.01 sec
(train) epoch: 20, loss: 0.0183, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.14 sec
(train) epoch: 20, loss: 0.0183, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.22 sec
(train) epoch: 20, loss: 0.0183, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.41 sec
(train) epoch: 20, loss: 0.0177, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.33 sec
(train) epoch: 20, loss: 0.0181, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.33 sec
(train) epoch: 20, loss: 0.0181, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.23 sec
(train) epoch: 20, loss: 0.0182, train_mse_loss: 0.0182, train_perceptual_loss: 0.0144, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 28.94 sec
(train) epoch: 20, loss: 0.0175, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.17 sec
(train) epoch: 20, loss: 0.0181, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.22 sec
(train) epoch: 20, loss: 0.0175, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.31 sec
(train) epoch: 20, loss: 0.0178, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.08 sec
(train) epoch: 20, loss: 0.0172, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.19 sec
(train) epoch: 20, loss: 0.0176, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.04 sec
(train) epoch: 20, loss: 0.0175, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.11 sec
(train) epoch: 20, loss: 0.0171, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0178, val_perceptual_loss: 0.0141,  ... 29.22 sec
(train) epoch: 21, loss: 0.0184, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 33.12 sec
(train) epoch: 21, loss: 0.0176, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.25 sec
(train) epoch: 21, loss: 0.0179, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.15 sec
(train) epoch: 21, loss: 0.0182, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.11 sec
(train) epoch: 21, loss: 0.0180, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.34 sec
(train) epoch: 21, loss: 0.0178, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.26 sec
(train) epoch: 21, loss: 0.0182, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.07 sec
(train) epoch: 21, loss: 0.0181, train_mse_loss: 0.0181, train_perceptual_loss: 0.0143, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.29 sec
(train) epoch: 21, loss: 0.0172, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.03 sec
(train) epoch: 21, loss: 0.0174, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.10 sec
(train) epoch: 21, loss: 0.0176, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.07 sec
(train) epoch: 21, loss: 0.0175, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.13 sec
(train) epoch: 21, loss: 0.0171, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.30 sec
(train) epoch: 21, loss: 0.0173, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 28.95 sec
(train) epoch: 21, loss: 0.0171, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.22 sec
(train) epoch: 21, loss: 0.0175, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0175, val_perceptual_loss: 0.0137,  ... 29.25 sec
(train) epoch: 22, loss: 0.0177, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 32.98 sec
(train) epoch: 22, loss: 0.0177, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.35 sec
(train) epoch: 22, loss: 0.0172, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.19 sec
(train) epoch: 22, loss: 0.0182, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 30.21 sec
(train) epoch: 22, loss: 0.0177, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.47 sec
(train) epoch: 22, loss: 0.0177, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.29 sec
(train) epoch: 22, loss: 0.0173, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.32 sec
(train) epoch: 22, loss: 0.0176, train_mse_loss: 0.0180, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.17 sec
(train) epoch: 22, loss: 0.0172, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.18 sec
(train) epoch: 22, loss: 0.0169, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.33 sec
(train) epoch: 22, loss: 0.0174, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.21 sec
(train) epoch: 22, loss: 0.0171, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.21 sec
(train) epoch: 22, loss: 0.0170, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.26 sec
(train) epoch: 22, loss: 0.0172, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.09 sec
(train) epoch: 22, loss: 0.0171, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.17 sec
(train) epoch: 22, loss: 0.0173, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0173, val_perceptual_loss: 0.0141,  ... 29.25 sec
(train) epoch: 23, loss: 0.0173, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 33.55 sec
(train) epoch: 23, loss: 0.0177, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.26 sec
(train) epoch: 23, loss: 0.0172, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.27 sec
(train) epoch: 23, loss: 0.0178, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.28 sec
(train) epoch: 23, loss: 0.0178, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.28 sec
(train) epoch: 23, loss: 0.0179, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.20 sec
(train) epoch: 23, loss: 0.0181, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 28.96 sec
(train) epoch: 23, loss: 0.0174, train_mse_loss: 0.0176, train_perceptual_loss: 0.0144, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.25 sec
(train) epoch: 23, loss: 0.0173, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.30 sec
(train) epoch: 23, loss: 0.0168, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.10 sec
(train) epoch: 23, loss: 0.0166, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.02 sec
(train) epoch: 23, loss: 0.0167, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.24 sec
(train) epoch: 23, loss: 0.0168, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.30 sec
(train) epoch: 23, loss: 0.0168, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.19 sec
(train) epoch: 23, loss: 0.0172, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.31 sec
(train) epoch: 23, loss: 0.0171, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0172, val_perceptual_loss: 0.0138,  ... 29.35 sec
(train) epoch: 24, loss: 0.0179, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 33.17 sec
(train) epoch: 24, loss: 0.0173, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.46 sec
(train) epoch: 24, loss: 0.0172, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.24 sec
(train) epoch: 24, loss: 0.0172, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.21 sec
(train) epoch: 24, loss: 0.0172, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.21 sec
(train) epoch: 24, loss: 0.0172, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.28 sec
(train) epoch: 24, loss: 0.0172, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.28 sec
(train) epoch: 24, loss: 0.0175, train_mse_loss: 0.0176, train_perceptual_loss: 0.0143, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.33 sec
(train) epoch: 24, loss: 0.0175, train_mse_loss: 0.0173, train_perceptual_loss: 0.0141, val_mse_loss: 0.0169, val_perceptual_loss: 0.0138,  ... 29.17 sec
